Summary The Inner Mongolia grassland of China is representative of semi-arid grasslands in temperate zones. Studying land surface processes in this region will improve the understanding of regional climate formation and the feedback with global climate change. Satellite remote sensing provides an excellent opportunity to study land-atmosphere interactions at the regional scale. It is necessary to develop feasible and reasonable remote sensing-based methods to map surface energy fluxes for a specific study area. In this paper, previously published algorithms and empirical formulae were tested with Landsat 7 ETM  data to derive the regional distributions of land surface reflectance, surface temperature, NDVI and land surface energy fluxes (net radiation, soil heat flux, sensible heat flux and latent heat flux) over the upper Xilin River watershed in Inner Mongolia, China. A new land use/land cover classification was developed and applied for regionalization analysis. Validation of remote sensing derived surface reflectance, surface temperature, net radiation and sensible heat flux with field measurements shows differences of about 13, 4, 1, and 28�respectively. This study provides valuable guidance for further investigation of the whole watershed.
soil                0.9999520458255897^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

fluxes                        0.9999981240700296^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flux                  

China                         0.9999361628303646^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

remote sensing                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Remote_sensing        

Landsat 7                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Landsat_7             

ETM                           0.867968719931437^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/ETM_(Economic_Traffic_Management)

heat flux                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Heat_flux             

Inner Mongolia                0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inner_Mongolia        

radiation                     0.9907615554315551^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radiation             

empirical                     0.9999085262035922^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Empirical_evidence    

surface energy                0.9463158209813195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surface_tension       

heat flux                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Heat_flux             

watershed                     0.999853653155345^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Drainage_basin        

land cover                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Land_cover            

surface energy                0.9463158209813195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surface_tension       

reflectance                   0.9899500965489224^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reflectivity          

fluxes                        0.9999981240700296^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flux                  

surface temperature           0.9999999999247393^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

grassland                     0.9780767553160218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Steppe                

feedback                      0.9999999849073903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Feedback              

radiation                     0.9907615554315551^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radiation             

global climate change         0.9965737242135418^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate_change        

reflectance                   0.9899500965489224^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reflectivity          

China                         0.9999361628303646^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

surface temperature           0.9999999999247393^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

regionalization               0.9819111546003533^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Regionalisation       

watershed                     0.999853653155345^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Drainage_basin        

semi-arid                     0.9282787586303561^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Semi-arid_climate     

remote sensing                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Remote_sensing        

grasslands                    0.9847706305866675^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Steppe                

latent heat flux              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Latent_heat           

climate                       0.5477224429481108^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate_model         

NDVI                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Normalized_Difference_Vegetation_Index

Inner Mongolia                0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inner_Mongolia        

region                        0.9999996942208794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

temperate zones               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Temperate_climate     

algorithms                    0.9999999999785132^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Algorithm             

heat flux                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Heat_flux             

